Paper,Our,True Data,Pred Data
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[24.46964183 -5.64683876],[24.46964183 -5.64683876]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
,,[-1.25427806 -0.71796953],[-1.25427806 -0.71796953]
